§ 302i. Special pay: pharmacy officers(a) Army, Navy, and Air Force Pharmacy Officers.—Under regulations prescribed pursuant to section 303a of this title, the Secretary of the military department concerned may, subject to subsection (c), pay retention special pay under this section to an officer who—(1) is a pharmacy officer in the Medical Service Corps of the Army or Navy or the Biomedical Sciences Corps of the Air Force; and

(2) is on active duty under a call or order to active duty for a period of not less than one year.


(b) Public Health Service Corps.—Subject to subsection (c), the Secretary of Health and Human Services may pay retention special pay under this section to an officer who—(1) is an officer in the Regular or Reserve Corps of the Public Health Service and is designated as a pharmacy officer; and

(2) is on active duty under a call or order to active duty for a period of not less than one year.


(c) Limitation on Eligibility for Special Pay.—Special pay may not be paid under this section to an officer serving in a pay grade above pay grade O–6.

(d) Limitation on Amount of Special Pay.—The amount of retention special pay paid to an officer under this section may not exceed $15,000 for any 12-month period.

(Added Pub. L. 106–398, § 1 [[div. A], title VI, § 628(a)], Oct. 30, 2000, 114 Stat. 1654, 1654A–154; amended Pub. L. 107–314, div. A, title VI, § 615(g), Dec. 2, 2002, 116 Stat. 2569.)

Amendments2002—Subsecs. (a), (b). Pub. L. 107–314, § 615(g)(1), substituted “retention special pay under this section” for “special pay at the rates specified in subsection (d)”.
Subsec. (c). Pub. L. 107–314, § 615(g)(2), inserted “on Eligibility for Special Pay” after “Limitation” in heading.
Subsec. (d). Pub. L. 107–314, § 615(g)(3), added subsec. (d) and struck out heading and text of former subsec. (d). Text read as follows: “The rate of special pay paid to an officer under subsection (a) or (b) is as follows:
“(1) $3,000 per year, if the officer is undergoing pharmacy internship training or has less than 3 years of creditable service.
“(2) $7,000 per year, if the officer has at least 3 but less than 6 years of creditable service and is not undergoing pharmacy internship training.
“(3) $7,000 per year, if the officer has at least 6 but less than 8 years of creditable service.
“(4) $12,000 per year, if the officer has at least 8 but less than 12 years of creditable service.
“(5) $10,000 per year, if the officer has at least 12 but less than 14 years of creditable service.
“(6) $9,000 per year, if the officer has at least 14 but less than 18 years of creditable service.
“(7) $8,000 per year, if the officer has 18 or more years of creditable service.”

Application of IncreaseIn case of amendment by section 615 of Pub. L. 107–314 to increase maximum amount of special pay or bonus that may be paid during any 12-month period, the amended limitation is applicable to 12-month periods beginning after Sept. 30, 2002, see section 615(i) of Pub. L. 107–314, set out as a note under section 301d of this title.


