§§ 561 to 570. Omitted
RepealsProvisions of these sections were incorporated in Title 26, Internal Revenue Code, as follows:







This TitleTitle 26


5611905, I.R.C. 1939; 4882, I.R.C. 1954
5621900(b)(2), I.R.C. 1939; 4881, I.R.C. 1954
5631900(b)(2) I.R.C. 1939; 4881, I.R.C. 1954
5641902(b), I.R.C. 1939; 6151(a), I.R.C. 1954
5651901, I.R.C. 1939; 4883, I.R.C. 1954
5661902(a)(1)(2), I.R.C. 1939; 6011(a), 6065(a), 6071, 6091(b)(1), (2), I.R.C. 1954
5671903, 1904, I.R.C. 1939; 4885, I.R.C. 1954
5681902(a)(4), I.R.C. 1939; omitted, I.R.C. 1954
5691906, I.R.C. 1939; 4883, I.R.C. 1954
5703798, I.R.C. 1939; 7507, I.R.C. 1954


Insofar as they related exclusively to internal revenue they were repealed by section 4(a) of enacting section of 1939 Internal Revenue Code, preceding subtitle A of Title 26, I.R.C. 1939.


