§§ 8071 to 8071j. Repealed. Pub. L. 107–110, title X, § 1011(5)(A), Jan. 8, 2002, 115 Stat. 1986

Section 8071, Pub. L. 89–10, title X, § 10321, as added Pub. L. 106–554, § 1(a)(1) [title III, § 322(a)(2)], Dec. 21, 2000, 114 Stat. 2763, 2763A–57, set forth purpose. See section 7223 of this title.


Section 8071a, Pub. L. 89–10, title X, § 10322, as added Pub. L. 106–554, § 1(a)(1) [title III, § 322(a)(2)], Dec. 21, 2000, 114 Stat. 2763, 2763A–57, related to grants to eligible entities. See section 7223a of this title.


Section 8071b, Pub. L. 89–10, title X, § 10323, as added Pub. L. 106–554, § 1(a)(1) [title III, § 322(a)(2)], Dec. 21, 2000, 114 Stat. 2763, 2763A–58, related to applications. See section 7223b of this title.


Section 8071c, Pub. L. 89–10, title X, § 10324, as added Pub. L. 106–554, § 1(a)(1) [title III, § 322(a)(2)], Dec. 21, 2000, 114 Stat. 2763, 2763A–59, set forth charter school objectives. See section 7223c of this title.


Section 8071d, Pub. L. 89–10, title X, § 10325, as added Pub. L. 106–554, § 1(a)(1) [title III, § 322(a)(2)], Dec. 21, 2000, 114 Stat. 2763, 2763A–59, related to reserve account. See section 7223d of this title.


Section 8071e, Pub. L. 89–10, title X, § 10326, as added Pub. L. 106–554, § 1(a)(1) [title III, § 322(a)(2)], Dec. 21, 2000, 114 Stat. 2763, 2763A–59, related to limitation on administrative costs. See section 7223e of this title.


Section 8071f, Pub. L. 89–10, title X, § 10327, as added Pub. L. 106–554, § 1(a)(1) [title III, § 322(a)(2)], Dec. 21, 2000, 114 Stat. 2763, 2763A–59, related to audits and reports. See section 7223f of this title.


Section 8071g, Pub. L. 89–10, title X, § 10328, as added Pub. L. 106–554, § 1(a)(1) [title III, § 322(a)(2)], Dec. 21, 2000, 114 Stat. 2763, 2763A–60, related to full faith and credit for grantee obligations. See section 7223g of this title.


Section 8071h, Pub. L. 89–10, title X, § 10329, as added Pub. L. 106–554, § 1(a)(1) [title III, § 322(a)(2)], Dec. 21, 2000, 114 Stat. 2763, 2763A–60, related to recovery of funds. See section 7223h of this title.


Section 8071i, Pub. L. 89–10, title X, § 10330, as added Pub. L. 106–554, § 1(a)(1) [title III, § 322(a)(2)], Dec. 21, 2000, 114 Stat. 2763, 2763A–61, defined terms. See section 7223i of this title.


Section 8071j, Pub. L. 89–10, title X, § 10331, as added Pub. L. 106–554, § 1(a)(1) [title III, § 322(a)(2)], Dec. 21, 2000, 114 Stat. 2763, 2763A–61, authorized appropriations. See section 7223j of this title.


