§§ 9301 to 9309. Repealed. Pub. L. 107–110, title X, § 1011(6), Jan. 8, 2002, 115 Stat. 1986

Section 9301, Pub. L. 106–65, div. A, title XVII, § 1701, Oct. 5, 1999, 113 Stat. 817, set forth short title of the Troops-to-Teachers Program Act of 1999 and defined terms.


Section 9302, Pub. L. 106–65, div. A, title XVII, § 1702, Oct. 5, 1999, 113 Stat. 818, authorized program.


Section 9303, Pub. L. 106–65, div. A, title XVII, § 1703, Oct. 5, 1999, 113 Stat. 818, related to eligibility to participate in program.


Section 9304, Pub. L. 106–65, div. A, title XVII, § 1704, Oct. 5, 1999, 113 Stat. 819, related to selection of participants.


Section 9305, Pub. L. 106–65, div. A, title XVII, § 1705, Oct. 5, 1999, 113 Stat. 821, related to stipend and bonus for participants.


Section 9306, Pub. L. 106–65, div. A, title XVII, § 1706, Oct. 5, 1999, 113 Stat. 822, related to participation by States.


Section 9307, Pub. L. 106–65, div. A, title XVII, § 1707, Oct. 5, 1999, 113 Stat. 823, related to termination of original program and transfer of functions.


Section 9308, Pub. L. 106–65, div. A, title XVII, § 1708, Oct. 5, 1999, 113 Stat. 823, set forth reporting requirements.


Section 9309, Pub. L. 106–65, div. A, title XVII, § 1709, Oct. 5, 1999, 113 Stat. 824, related to funds for fiscal year 2000.

Effective Date of RepealRepeal effective Jan. 8, 2002, except with respect to certain noncompetitive programs and competitive programs, see section 5 of Pub. L. 107–110, set out as an Effective Date note under section 6301 of this title.


