“Sec. 12. [Judicial and criminal provisions; amendment.] Effective upon the admission of Alaska into the Union—“(a) The analysis of chapter 5 of title 28, United States Code, immediately preceding section 81 of such title, is amended by inserting immediately after and underneath item 81 of such analysis, a new item to be designated as item 81A and to read as follows:“ ‘81A. Alaska’;


“(b) Title 28, United States Code, is amended by inserting immediately after section 81 thereof a new section, to be designated as section 81A, and to read as follows:“ ‘§ 81A. Alaska
“ ‘Alaska constitutes one judicial district.
“ ‘Court shall be held at Anchorage, Fairbanks, Juneau, and Nome.’;


“(c) Section 133 of title 28, United States Code, is amended by inserting in the table of districts and judges in such section immediately above the item: ‘Arizona * * * 2’, a new item as follows: ‘Alaska * * * 1’;

“(d) The first paragraph of section 373 of title 28, United States Code, as heretofore amended, is further amended by striking out the words: ‘the District Court for the Territory of Alaska,’: Provided, That the amendment made by this subsection shall not affect the rights of any judge who may have retired before it takes effect;

“(e) The words ‘the District Court for the Territory of Alaska,’ are stricken out wherever they appear in sections 333, 460, 610, 753, 1252, 1291, 1292, and 1346 of title 28, United States Code;

“(f) The first paragraph of section 1252 of title 28, United States Code, is further amended by striking out the word ‘Alaska,’ from the clause relating to courts of record;

“(g) Subsection (2) of section 1294 of title 28, United States Code, is repealed and the later subsections of such section are renumbered accordingly;

“(h) Subsection (a) of section 2410 of title 28, United States Code, is amended by striking out the words: ‘including the District Court for the Territory of Alaska,’;

“(i) Section 3241 of title 18, United States Code, is amended by striking out the words: ‘District Court for the Territory of Alaska, the’;

“(j) Subsection (e) of section 3401 of title 18, United States Code, is amended by striking out the words: ‘for Alaska or’;

“(k) Section 3771 of title 18, United States Code, as heretofore amended, is further amended by striking out from the first paragraph of such section the words: ‘the Territory of Alaska,’;

“(l) Section 3772 of title 18, United States Code, as heretofore amended, is further amended by striking out from the first paragraph of such section the words: ‘the Territory of Alaska,’;

“(m) Section 2072 of title 28, United States Code, as heretofore amended, is further amended by striking out from the first paragraph of such section the words: ‘and of the District Court for the Territory of Alaska’;

“(n) Subsection (q) of section 376 of title 28, United States Code, is amended by striking out the words: ‘the District Court for the Territory of Alaska,’: Provided, That the amendment made by this subsection shall not affect the rights under such section 376 of any present or former judge of the District Court for the Territory of Alaska or his survivors;

“(o) The last paragraph of section 1963 of title 28, United States Code, is repealed;

“(p) Section 2201 of title 28, United States Code, is amended by striking out the words: ‘and the District Court for the Territory of Alaska’; and

“(q) Section 4 of the Act of July 28, 1950 (64 Stat. 380; 5 U.S.C., sec. 341b) is amended by striking out the word: ‘Alaska,’.

